@C000
04 43 05 93 07 24 15 B3 01 24 04 56 06 56 12 C3 
08 00 36 40 0C 00 07 43 B0 12 16 C0 81 44 0A 00 
1F 41 12 00 9F 51 0A 00 0A 00 1F 41 12 00 15 41 
0A 00 36 40 0C 00 B0 12 00 C0 8F 84 08 00 1F 41 
12 00 0E 43 1E 9F 06 00 29 38 1F 41 12 00 9F 83 
08 00 1F 41 12 00 91 4F 08 00 0A 00 81 93 0A 00 
03 34 B1 40 0B 00 0A 00 1F 41 12 00 1E 41 0A 00 
1D 41 12 00 9D 93 08 00 0A 20 14 41 12 00 15 44 
0A 00 B0 12 A4 C1 44 93 02 24 1D 43 01 3C 0D 43 
5E 4E 5E C1 4E 5D 8F 5E 06 00 2B 3C 1F 41 12 00 
1F 4F 08 00 1E 41 12 00 9E 93 08 00 0A 20 14 41 
12 00 15 44 0A 00 B0 12 A4 C1 44 93 02 24 1E 43 
01 3C 0E 43 5F 4F 5E C1 4F 5E 81 4F 08 00 1F 41 
12 00 91 9F 06 00 08 00 0A 34 1F 41 12 00 9F 81 
08 00 06 00 1F 41 12 00 9F 53 08 00 02 3C D1 43 
0C 00 C1 93 0C 00 71 27 1F 41 12 00 1E 41 12 00 
1E 4E 08 00 0E 5E 1D 41 12 00 1E 4E 6A C1 1E 5D 
06 00 1E 83 1D 41 12 00 1C 43 1C 9D 08 00 0A 34 
14 41 12 00 15 44 0A 00 B0 12 A4 C1 44 93 02 24 
1D 43 01 3C 0D 43 0E 5D 8F 4E 0E 00 81 43 02 00 
1F 41 12 00 1F 4F 0A 00 3F 80 46 00 81 4F 00 00 
04 41 24 53 05 41 06 43 37 40 6D 01 B0 12 56 C0 
1F 41 12 00 1F 4F 0A 00 3F 80 45 00 0F 11 0F 11 
1E 41 12 00 3D 40 C8 00 1D 9E 0A 00 02 34 1E 43 
01 3C 0E 43 0F 8E 1E 41 12 00 1F 5E 0E 00 81 5F 
00 00 81 63 02 00 1F 41 10 00 9F 41 02 00 02 00 
1F 41 10 00 AF 41 00 00 14 41 10 00 24 53 15 41 
10 00 16 43 37 40 80 51 B0 12 56 C0 81 43 06 00 
1F 41 12 00 91 4F 04 00 04 00 04 41 34 50 06 00 
05 41 25 52 06 43 37 40 10 0E B0 12 56 C0 1F 41 
10 00 9F 51 04 00 00 00 1F 41 10 00 9F 61 06 00 
02 00 1F 41 10 00 14 41 12 00 15 44 02 00 36 40 
3C 00 B0 12 00 C0 1E 41 12 00 0D 44 2D 5E 8F 5D 
00 00 1F 41 10 00 8F 63 02 00 1F 41 12 00 CF 93 
10 00 06 24 14 41 10 00 35 40 00 02 B0 12 98 C1 
A1 52 00 00 81 63 02 00 1F 41 12 00 BF 40 07 00 
0C 00 81 43 0A 00 04 41 24 53 05 41 06 41 36 50 
0A 00 17 41 12 00 37 50 0C 00 B0 12 BE C0 31 50 
0E 00 30 41 31 80 06 00 1F 41 0A 00 0E 41 2D 43 
BE 4F 00 00 2E 53 1D 83 FB 23 1F 41 08 00 8F 43 
00 00 1F 41 08 00 8F 43 02 00 1F 41 08 00 8F 43 
04 00 1F 41 08 00 9F 43 06 00 1F 41 08 00 8F 43 
08 00 1F 41 08 00 8F 43 0A 00 B1 90 FF 7F 02 00 
03 20 B1 93 00 00 3B 24 0F 41 0F 12 11 12 0C 00 
B0 12 F2 C1 21 52 B1 40 46 00 04 00 15 41 02 00 
26 41 07 43 07 12 06 12 05 12 11 12 0C 00 B0 12 
E2 C1 21 53 35 41 36 41 37 41 08 4F B0 12 46 C1 
04 93 0C 38 11 12 06 00 B0 12 E2 C1 21 53 81 8F 
00 00 81 73 00 00 91 53 04 00 E0 3F 1F 41 08 00 
9F 41 04 00 0A 00 1F 41 08 00 AF 51 06 00 11 12 
0A 00 0F 41 2F 53 0F 12 B0 12 5A C2 21 52 31 50 
06 00 30 41 21 82 91 42 00 02 00 00 91 42 02 02 
02 00 04 41 15 41 08 00 B0 12 8C C1 0F 41 0F 12 
11 12 0A 00 B0 12 14 C6 21 52 1F 41 06 00 DF 43 
10 00 21 52 30 41 34 40 00 02 B0 12 82 C1 34 40 
04 02 B0 12 82 C1 30 41 B2 40 00 15 0A 02 B2 40 
B9 36 08 02 30 12 08 02 30 12 0C 02 B0 12 E4 C6 
21 52 30 41 31 40 00 04 B0 12 16 C7 B0 12 28 C7 
32 D0 10 00 FD 3F 
@FFE0
50 C7 50 C7 50 C7 50 C7 50 C7 50 C7 50 C7 50 C7 
50 C7 50 C7 50 C7 50 C7 50 C7 50 C7 50 C7 44 C7 
q
